,year,spc,G_prov_imputed,G_prov_raw,abs_diff
0,2015,Anesthesiology,0.5236398353330334,0.5079823663025844,0.015657469030448956
1,2015,Emergency Medicine,0.6121349810470538,0.6046802966708384,0.007454684376215326
2,2015,Family Medicine,0.42302741859891824,0.40406292283546263,0.018964495763455602
3,2015,General Practitioner,0.4171902189592023,0.398033860442808,0.0191563585163943
4,2015,Gynecology,0.4143419920582989,0.39509201525095494,0.01924997680734397
5,2015,Internal Medicine,0.5166298087229606,0.5073395349504801,0.009290273772480484
6,2015,Neurosurgery,0.5535500691353661,0.538875718749569,0.01467435038579712
7,2015,Ophthalmology,0.49998373763030945,0.48354871698107504,0.01643502064923441
8,2015,Orthopedic,0.4918260322668453,0.4751228762264471,0.01670315604039818
9,2015,Otolaryngology,0.46962381734472913,0.4521908973183072,0.01743292002642194
10,2015,Pathology,0.7057050197299477,0.6960318461919872,0.009673173537960489
11,2015,Pediatrics,0.46545057250483235,0.4478804822096013,0.017570090295231044
12,2015,Physician,0.34188173375377395,0.34964872708857286,0.007766993334798911
13,2015,Preventive Medicine,0.5622147023931805,0.5478251495974364,0.014389552795744054
14,2015,Psychiatry,0.6123565549547126,0.5996151133190619,0.012741441635650719
15,2015,Radiology,0.5889571770808766,0.5754466219433705,0.013510555137506097
16,2015,Rehabilitation Medicine,0.5963740677140659,0.5831072981489167,0.013266769565149161
17,2015,Surgery,0.49634359691705887,0.47978892858375743,0.016554668333301437
18,2016,Anesthesiology,0.39723280808534234,0.35764127793180067,0.039591530153541665
19,2016,Emergency Medicine,0.4826410809054077,0.5124107870259289,0.02976970612052121
20,2016,Family Medicine,0.3498226608383488,0.36667309408994053,0.016850433251591745
21,2016,General Practitioner,0.3917906607258589,0.45380333696011255,0.06201267623425366
22,2016,Gynecology,0.3110156931840913,0.3051296036754926,0.005886089508598702
23,2016,Internal Medicine,0.39492131271858877,0.3879950037072625,0.006926309011326293
24,2016,Neurosurgery,0.4935189233914481,0.5086760326196995,0.01515710922825142
25,2016,Ophthalmology,0.4186542634355701,0.4162772168330451,0.0023770466025250236
26,2016,Orthopedic,0.36525995062334615,0.4038008357684455,0.038540885145099346
27,2016,Otolaryngology,0.38568612867805474,0.39309378583579613,0.0074076571577413874
28,2016,Pathology,0.6382066265709172,0.7187986841961571,0.08059205762523991
29,2016,Pediatrics,0.3400759912618603,0.3413028772824841,0.0012268860206238186
30,2016,Physician,0.2925126367512648,0.473565691321739,0.18105305457047416
31,2016,Preventive Medicine,0.4470044278877108,0.5029418711773916,0.055937443289680866
32,2016,Psychiatry,0.49088109280003267,0.4869120220540818,0.003969070745950876
