,year,spc,G_hregion,G_prov,G_dist,T_hregion,T_prov,T_dist
0,2015,Anesthesiology,0.3486942971387874,0.5236398353330334,0.8733158972721912,0.2169051404005874,0.48060665937906655,2.0309624195121456
1,2015,Emergency Medicine,0.34992041053543976,0.6121349810470538,0.9263187444091314,0.19988217426786398,0.7460632227867473,2.3814512446785527
2,2015,Family Medicine,0.21988597025976908,0.42302741859891824,0.8293244825721788,0.07550395556146934,0.3023418267452478,1.6225767220106138
3,2015,General Practitioner,0.16808930688210177,0.4171902189592023,0.8080438686641253,0.0445220290159754,0.3009425164879016,1.3944036339906296
4,2015,Gynecology,0.23899682369144792,0.4143419920582989,0.8114178540519488,0.09392795262602704,0.3113111320900568,1.485319388447793
5,2015,Internal Medicine,0.3445308563320486,0.5166298087229606,0.8478607769176396,0.20061640516409518,0.4576288598518801,1.7906760374789603
6,2015,Neurosurgery,0.32539142829781975,0.5535500691353661,0.9070543273418625,0.1822150043886187,0.5786000622052804,2.199886915291308
7,2015,Ophthalmology,0.33106936611089655,0.49998373763030945,0.8729921530950796,0.18765224589179108,0.45989894262692277,1.956747438623511
8,2015,Orthopedic,0.33301104682435734,0.4918260322668453,0.8497679492245599,0.19200508698373148,0.4948504934672723,1.7201293847102597
9,2015,Otolaryngology,0.3143196579150561,0.46962381734472913,0.8624427840018707,0.15862730244176065,0.4208099417830303,1.8484091094769552
10,2015,Pathology,0.45420820399810435,0.7057050197299477,0.9482041934609793,0.35342035525809,0.9791119344918199,2.883892319323938
11,2015,Pediatrics,0.28935510463349623,0.46545057250483235,0.837391732231585,0.1371767423633555,0.3850189368481952,1.6822733860427148
12,2015,Physician,0.20206400710784833,0.34188173375377395,0.6678438665054727,0.06418261328205721,0.2075303164777848,0.9711158062772483
13,2015,Preventive Medicine,0.277195778299958,0.5622147023931805,0.8908700802414922,0.12415398177728684,0.575529172905876,2.0270653395718927
14,2015,Psychiatry,0.4559785305471745,0.6123565549547126,0.9127316455976009,0.356857435953474,0.6930935304961285,2.3171135411175308
15,2015,Radiology,0.43455640500806625,0.5889571770808766,0.9050238760699684,0.34601804157592275,0.6195746849045964,2.4016646015458103
16,2015,Rehabilitation Medicine,0.4251437610432699,0.5963740677140659,0.907461550162789,0.33016137874147145,0.6620900509841717,2.5196733929327193
17,2015,Surgery,0.30697491939888666,0.49634359691705887,0.8606081432704146,0.1541772840907549,0.4413329582281481,1.8463014406885436
18,2016,Anesthesiology,0.23803876019505688,0.39723280808534234,0.8245754481531006,0.1095516550571716,0.2539675094963939,1.6463645069829758
19,2016,Emergency Medicine,0.26033645071489253,0.4826410809054077,0.8989474222283464,0.10981929468455004,0.4408353169707221,2.0906505856844086
20,2016,Family Medicine,0.21355677830226694,0.3498226608383488,0.7415963297645836,0.07326282787575558,0.2120366398421986,1.196364138877658
21,2016,General Practitioner,0.1891139279970081,0.3917906607258589,0.7209045062752901,0.058810035595833414,0.251489552368391,1.048883318782548
22,2016,Gynecology,0.18832822854322406,0.3110156931840913,0.7537671623848359,0.06932603470662288,0.15718189409577543,1.2542928073323856
23,2016,Internal Medicine,0.22564732740192317,0.39492131271858877,0.7894335803552988,0.08966304837707739,0.2536638365712571,1.4436888144361015
24,2016,Neurosurgery,0.2974783702255017,0.4935189233914481,0.8784592443725313,0.14389636695533736,0.4283456920762932,1.9730551830022676
25,2016,Ophthalmology,0.29718912071657155,0.4186542634355701,0.8301560331674902,0.15077889706834186,0.32642040455320553,1.6777981162766142
26,2016,Orthopedic,0.24805145954308705,0.36525995062334615,0.7965324149854569,0.09703179989358823,0.23216567331078816,1.3835856514248819
27,2016,Otolaryngology,0.2609857580975249,0.38568612867805474,0.8208603151503593,0.11332676397393292,0.27338435410875933,1.5781297099410971
28,2016,Pathology,0.3616632950970091,0.6382066265709172,0.9271323753921961,0.21784868650930814,0.7522136194085293,2.4631728293648036
29,2016,Pediatrics,0.16758428715162577,0.3400759912618603,0.7653780521951838,0.048984516498467426,0.18605936768886483,1.2434909888001817
30,2016,Physician,0.11757656491105772,0.2925126367512648,0.620190535945216,0.022188308424729457,0.14364464474590088,0.7885429576458194
31,2016,Preventive Medicine,0.23438492596677896,0.4470044278877108,0.8224524750312985,0.09855256702710535,0.3356798444225014,1.5094459565639418
32,2016,Psychiatry,0.31673433134819384,0.49088109280003267,0.871512502237625,0.16630834034850422,0.40798141640902985,1.9252468913065628
33,2016,Radiology,0.30181287341200036,0.4585860616426749,0.8497053625318364,0.19082535597647254,0.35121193216486574,1.9359495087602894
34,2016,Rehabilitation Medicine,0.2986908721472654,0.4616036074817116,0.8642365522258546,0.1510773019362554,0.3650639866128428,2.000403330746493
35,2016,Surgery,0.20499414947230543,0.3728856002149755,0.8075093251723271,0.08285313958925589,0.2230068561348678,1.5078482276527598
36,2017,Anesthesiology,0.32531122435682436,0.4494678425328992,0.8383360651727727,0.20659527160920277,0.34661001029644023,1.7934487209004757
37,2017,Emergency Medicine,0.33676822813000895,0.5012964056637601,0.8843373027727754,0.1831557159952633,0.4464008435358472,2.0471076980684155
38,2017,Family Medicine,0.174694420065987,0.2997333763878164,0.71735211349729,0.05157790283076179,0.15407139309022808,1.0733765852327881
39,2017,General Practitioner,0.15734992557504268,0.34840669843986305,0.7087280631657242,0.03973953514512339,0.2055662402129643,0.9974427498522832
40,2017,Gynecology,0.24091058559669165,0.32629513260901877,0.7595443351650251,0.10870713881897813,0.20123452389307964,1.2727920416430334
41,2017,Internal Medicine,0.3120961550049818,0.42057055278736677,0.7999231072606571,0.1770673263358098,0.31024691599063237,1.5485450150692717
42,2017,Neurosurgery,0.34476928739925317,0.5095739808467943,0.8842831355147636,0.2249132867612194,0.4732950345460564,2.1117823262872886
43,2017,Ophthalmology,0.34842379328843875,0.44161172322829045,0.831507809327394,0.2074613455051888,0.34737998089879724,1.7298227889589997
44,2017,Orthopedic,0.30101378706725435,0.37845662449258766,0.8044164704983948,0.15310747137920983,0.2600505250261559,1.5363430528127462
45,2017,Otolaryngology,0.33035198757266326,0.43789057655141994,0.8303093939092127,0.18156376076737368,0.347934435932941,1.7139888958670888
46,2017,Pathology,0.4969793713620445,0.6912128016025836,0.9425893099469136,0.46308134941370216,0.927353326506109,2.857733460867917
47,2017,Pediatrics,0.26479184806247336,0.37658638981196124,0.778407384161194,0.14118794802745804,0.2531464689008514,1.480965258392068
48,2017,Physician,0.19357331434590264,0.3006086613296497,0.6165095183930593,0.0599209271857114,0.14214217163532802,0.8120819129859687
49,2017,Preventive Medicine,0.22972750034093936,0.46110429384903384,0.8410767917983533,0.09989194588453379,0.39111941604185374,1.70709009627998
50,2017,Psychiatry,0.361029447726561,0.49045685999088673,0.867896766830231,0.22452864966409386,0.4266256288547854,1.9613709261984882
51,2017,Radiology,0.3661501020086906,0.47894443429643085,0.857777791241638,0.28690263177964637,0.40848246255487003,2.029705418466262
52,2017,Rehabilitation Medicine,0.32364345150442286,0.47565508567676595,0.8675165330614693,0.19172269550980983,0.4105098593293953,2.038416146474212
