,year,spc,G_hregion_imputed,G_hregion_raw,abs_diff
0,2015,Anesthesiology,0.3486942971387874,0.3486942971387874,0.0
1,2015,Emergency Medicine,0.34992041053543976,0.34992041053543976,0.0
2,2015,Family Medicine,0.21988597025976908,0.21988597025976908,0.0
3,2015,General Practitioner,0.16808930688210177,0.16808930688210177,0.0
4,2015,Gynecology,0.23899682369144792,0.23899682369144792,0.0
5,2015,Internal Medicine,0.3445308563320486,0.3445308563320486,0.0
6,2015,Neurosurgery,0.32539142829781975,0.32539142829781975,0.0
7,2015,Ophthalmology,0.33106936611089655,0.33106936611089655,0.0
8,2015,Orthopedic,0.33301104682435734,0.33301104682435734,0.0
9,2015,Otolaryngology,0.3143196579150561,0.3143196579150561,0.0
10,2015,Pathology,0.45420820399810435,0.45420820399810435,0.0
11,2015,Pediatrics,0.28935510463349623,0.28935510463349623,0.0
12,2015,Physician,0.20206400710784833,0.22723025438608535,0.02516624727823702
13,2015,Preventive Medicine,0.277195778299958,0.277195778299958,0.0
14,2015,Psychiatry,0.4559785305471745,0.4559785305471745,0.0
15,2015,Radiology,0.43455640500806625,0.43455640500806625,0.0
16,2015,Rehabilitation Medicine,0.4251437610432699,0.4251437610432699,0.0
17,2015,Surgery,0.30697491939888666,0.30697491939888666,0.0
18,2016,Anesthesiology,0.23803876019505688,0.14452697837448603,0.09351178182057085
19,2016,Emergency Medicine,0.26033645071489253,0.25963232943108827,0.0007041212838042599
20,2016,Family Medicine,0.21355677830226694,0.2053516782875615,0.008205100014705424
21,2016,General Practitioner,0.1891139279970081,0.21976017057306163,0.03064624257605353
22,2016,Gynecology,0.18832822854322406,0.1564821859539427,0.031846042589281365
23,2016,Internal Medicine,0.22564732740192317,0.1432689083178722,0.08237841908405097
24,2016,Neurosurgery,0.2974783702255017,0.27804998051740726,0.019428389708094462
25,2016,Ophthalmology,0.29718912071657155,0.2673722484643595,0.02981687225221208
26,2016,Orthopedic,0.24805145954308705,0.25901656181343,0.010965102270342975
27,2016,Otolaryngology,0.2609857580975249,0.24486539205263846,0.016120366044886425
28,2016,Pathology,0.3616632950970091,0.43549130290275306,0.07382800780574394
29,2016,Pediatrics,0.16758428715162577,0.14204186049242495,0.025542426659200812
30,2016,Physician,0.11757656491105772,0.3104352237448511,0.19285865883379338
31,2016,Preventive Medicine,0.23438492596677896,0.26117401840506715,0.026789092438288198
32,2016,Psychiatry,0.31673433134819384,0.26067152587829756,0.05606280546989628
33,2016,Radiology,0.30181287341200036,0.17283654715241026,0.1289763262595901
34,2016,Rehabilitation Medicine,0.2986908721472654,0.27011895522939877,0.028571916917866647
35,2016,Surgery,0.20499414947230543,0.14578030364775318,0.05921384582455225
36,2017,Anesthesiology,0.32531122435682436,0.3859635914226238,0.06065236706579946
37,2017,Emergency Medicine,0.33676822813000895,0.3829680147696978,0.04619978663968882
38,2017,Family Medicine,0.174694420065987,0.2192359147099825,0.04454149464399548
39,2017,General Practitioner,0.15734992557504268,0.19563837466074951,0.03828844908570683
40,2017,Gynecology,0.24091058559669165,0.2840096084496052,0.04309902285291356
41,2017,Internal Medicine,0.3120961550049818,0.3607604471263405,0.0486642921213587
42,2017,Neurosurgery,0.34476928739925317,0.4193670202212928,0.07459773282203963
43,2017,Ophthalmology,0.34842379328843875,0.3696563336915951,0.021232540403156364
44,2017,Orthopedic,0.30101378706725435,0.3257514543847724,0.02473766731751803
45,2017,Otolaryngology,0.33035198757266326,0.3580273681408874,0.02767538056822416
46,2017,Pathology,0.4969793713620445,0.627174896019716,0.13019552465767148
47,2017,Pediatrics,0.26479184806247336,0.32618613758114257,0.06139428951866921
48,2017,Physician,0.19357331434590264,0.23341685540406765,0.03984354105816501
49,2017,Preventive Medicine,0.22972750034093936,0.32063211110955636,0.090904610768617
50,2017,Psychiatry,0.361029447726561,0.45314706888302225,0.09211762115646127
51,2017,Radiology,0.3661501020086906,0.4427853808121529,0.07663527880346233
52,2017,Rehabilitation Medicine,0.32364345150442286,0.35134671129109396,0.027703259786671097
53,2017,Surgery,0.281287537483766,0.3412593705087028,0.059971833024936805
54,2018,Anesthesiology,0.3551845298824494,0.2999967127380836,0.055187817144365825
55,2018,Emergency Medicine,0.27741602108142216,0.2188930158306961,0.05852300525072607
56,2018,Family Medicine,0.173522507832373,0.22024935183579686,0.04672684400342386
57,2018,General Practitioner,0.15972262890298616,0.19669774233203707,0.03697511342905091
58,2018,Gynecology,0.250491138972607,0.1929255794949698,0.057565559477637196
59,2018,Internal Medicine,0.3129577833469188,0.25246741480493684,0.060490368541981976
60,2018,Neurosurgery,0.3257882014934823,0.2972626170526844,0.02852558444079789
61,2018,Ophthalmology,0.3618560280396055,0.3489939369780466,0.012862091061558889
62,2018,Orthopedic,0.2643176161934031,0.20177154737460212,0.06254606881880098
63,2018,Otolaryngology,0.3462930616709683,0.26874647543704644,0.07754658623392185
64,2018,Pathology,0.5156168094352307,0.5210547317887684,0.005437922353537683
65,2018,Pediatrics,0.2426161378474424,0.22102297122123116,0.021593166626211246
66,2018,Physician,0.12996245726919897,0.10288608502696073,0.027076372242238245
67,2018,Preventive Medicine,0.1700811881729002,0.2182929279026854,0.04821173972978521
68,2018,Psychiatry,0.3563608110553246,0.34923643708111896,0.007124373974205622
69,2018,Radiology,0.39421211007115153,0.3445004990182078,0.04971161105294375
70,2018,Rehabilitation Medicine,0.3552140710545907,0.3153135136348537,0.03990055741973697
71,2018,Surgery,0.2709414557001293,0.2166251739620355,0.054316281738093775
72,2019,Anesthesiology,0.3524624864391862,0.44908169513320195,0.09661920869401575
73,2019,Emergency Medicine,0.2401122138973527,0.3001546557575341,0.06004244186018137
74,2019,Family Medicine,0.19703835998068608,0.2980898729035776,0.1010515129228915
75,2019,General Practitioner,0.16327738405547265,0.23239274586182512,0.06911536180635247
76,2019,Gynecology,0.2537497109105371,0.3744490888839973,0.1206993779734602
77,2019,Internal Medicine,0.33217926119279195,0.39261733215747074,0.06043807096467879
78,2019,Neurosurgery,0.33277386948630117,0.444239436933189,0.11146556744688785
79,2019,Ophthalmology,0.3807894919220002,0.46178698480863467,0.08099749288663449
80,2019,Orthopedic,0.2392647845382827,0.30786529835301923,0.06860051381473653
81,2019,Otolaryngology,0.3303956571172707,0.40759709523209664,0.07720143811482594
